김용연 진보당 서울시당 사무처장이 발언하고 있다. ⓒ서비스연맹.

원호준 밀레니엄힐튼서울호텔노조 수석부위원장이 기자회견문을 낭독하며 기자회견을 마무리하였고,  방역지침으로 기자회견에 참석하지 못한 조합원들은 주변에서 피켓팅을 진행하였다.

기자회견을 끝내고, 대표단은 이지스자산운용과 면담을 진행하였다. .

밀레니엄힐튼서울호텔노동조합은 3월 매각 기사가 나온 이후부터 조합원 교육과 함께 살기 위한 부동산투기 밀실 매각 반대! 일자리지키기! 선언문을 힐튼호텔 안에서 일하고 있는 노동자들과 협력업체 노동자들에게도 받고 있다. 그리고 중구청과 서울시장, 더불어민주당 을지로위원회와의 면담, 진보당 상임대표 면담 추진 등 매각을 막고 이런 일이 다시 일어나지 않도록 제도를 바꾸기 위한 활동도 진행하고 있다. 이와 연동하여 6월 3일 국회 앞에서 기자회견도 준비하고 있다. .
피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
 피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
 피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
면담 진행 중 건물 주변에서 피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
면담 진행 중 건물 주변에서 피켓팅 중인 밀레니엄힐튼서울호텔노동조합 조합원 ⓒ서비스연맹.
